117.101509,36.666961
116.987854,36.68155
117.05126,36.661348
116.99848,36.676029
117.052336,36.660884
116.822657,36.562107
116.999387,36.67608
116.990178,36.693687
116.983354,36.667186
116.857545,36.574555
117.02838,36.671121
117.00846,36.668331
117.045109,36.663429
116.980612,36.636972
117.083901,36.686829
117.030474,36.671875
116.467238,36.296051
117.043309,36.685123
117.084101,36.660335
117.539522,36.717526
116.4638,36.290379
117.051643,36.659763
116.990286,36.717689
116.462732,36.291096
117.050752,36.687141
117.001216,36.702262
116.996805,36.664869
117.079436,36.6839
116.963259,36.625404
117.546014,36.702116
116.469028,36.288808
117.051215,36.65555
117.086537,36.660307
117.030696,36.671936
117.009977,36.672243
117.048703,36.694988
117.023227,36.669972
116.865004,36.498095
117.055481,36.677564
116.986108,36.667871
117.049822,36.660912
116.981911,36.663759
116.988239,36.619768
117.533125,36.677763
116.980842,36.667214
116.98544,36.655432
117.029364,36.672184
116.994465,36.661597
117.046417,36.652402
117.541388,36.717068
117.012269,36.685388
117.029311,36.672263
117.019293,36.679059
117.014309,36.6665
117.030262,36.506827
116.999053,36.671795
117.008259,36.667909
116.984415,36.666683
117.086655,36.680179
116.963861,36.62033
117.540417,36.717453
117.005456,36.667128
117.014037,36.658295
116.976082,36.655081
117.03485,36.66656
117.131897,36.6888
117.54019,36.714425
116.970321,36.659208
117.008429,36.668387
117.540515,36.715783
116.98544,36.655463
117.029252,36.673636
116.971209,36.657045
117.029525,36.672032
117.541667,36.717153
116.982473,36.655084
117.148651,36.670232
117.524887,36.712694
116.98544,36.655453
117.029555,36.673001
117.008321,36.692592
117.029315,36.674121
117.542494,36.703435
116.991792,36.683629
117.525792,36.713894
117.539737,36.715676
117.062279,36.672746
116.98544,36.655462
116.963878,36.620249
117.029346,36.672225
116.973554,36.657218
117.139433,36.658984
117.539623,36.715178
117.030016,36.671911
117.028187,36.671239
117.051704,36.660854
116.997294,36.675101
116.963357,36.625242
117.020621,36.674174
117.002806,36.636843
117.030752,36.502544
117.029595,36.67239
116.974144,36.659698
117.01398,36.655507
116.981324,36.689174
117.54794,36.714994
117.067108,36.666917
117.06207,36.70198
117.546526,36.720366
116.988599,36.650183
116.987846,36.631953
117.07475,36.671709
117.000277,36.71734
117.04998,36.696491
117.055841,36.697292
117.481414,36.696755
117.506311,36.734127
117.430072,36.737862
117.469103,36.672567
117.509627,36.683167
117.465734,36.668356
117.536052,36.613449
117.537347,36.572449
117.476334,36.627568
117.434505,36.604146
117.268754,37.229444
117.172437,37.253574
117.121351,37.189833
117.278231,37.088982
117.354614,36.917546
117.103025,37.061936
117.202441,36.995443
117.222173,36.986929
117.223663,36.981904
117.220631,36.982941
117.150591,37.472356
117.298933,37.401607
117.221961,37.350114
117.159826,37.325234
117.167116,37.323176
117.182193,37.311327
117.167145,37.321063
117.159654,37.326806
117.16756,37.287123
117.111083,37.283567
117.51015,36.895257
117.518881,36.885002
117.441857,36.91164
117.43053,36.911618
117.52398,36.825683
117.550681,36.772727
117.502241,36.809979
117.69261,36.690699
117.673329,36.672853
117.632308,36.67614
117.080186,36.700187
117.104894,36.698196
117.097949,36.69601
117.080712,36.715119
117.126052,36.664832
117.121478,36.661492
117.141737,36.673981
117.124003,36.674717
117.131,36.684155
117.136985,36.678435
117.13129,36.659842
117.127023,36.664802
117.128403,36.688394
117.123447,36.670806
117.152842,36.68841
117.114762,36.664489
117.119947,36.665333
117.148752,36.670785
117.07057,36.663617
117.086153,36.681533
117.612257,36.684682
117.625678,36.67695
117.562778,36.726009
117.555119,36.714197
117.55621,36.718967
117.543796,36.711758
117.552845,36.714643
117.533341,36.721817
117.54209,36.729056
117.538486,36.721297
117.528814,36.724109
117.530541,36.722693
117.531299,36.702819
117.510137,36.698949
117.530094,36.727842
117.522848,36.732676
117.525705,36.707522
117.545205,36.720767
117.571301,36.690809
117.541627,36.693524
117.286585,36.665233
117.247024,36.67693
117.279008,36.65023
117.309115,36.564361
117.217623,36.737667
117.221332,36.728821
117.237591,36.73812
117.159559,36.717191
117.16237,36.7265
117.167279,36.710019
117.169221,36.710734
117.163104,36.729689
117.181528,36.675737
117.132837,36.726611
117.149663,36.697965
117.147833,36.696185
117.122016,36.704968
117.120679,36.707461
117.097087,36.719691
117.099239,36.708936
117.169859,36.980318
116.989263,36.938999
116.966305,36.980077
117.371672,36.85333
117.268215,36.830918
117.388067,36.741546
117.299817,36.784463
117.33203,36.744014
117.21931,36.913819
117.215377,36.829268
117.176812,36.86713
117.236289,36.825113
117.172603,36.817493
117.191356,36.784907
117.183271,36.821418
117.222535,36.742971
117.384043,36.698228
117.338291,36.695532
117.303742,36.672538
117.300532,36.678622
117.072019,36.650905
117.071665,36.689984
117.102848,36.651219
117.0794,36.683875
117.109876,36.65881
117.07109,36.656785
117.071507,36.66419
117.078502,36.686709
117.075292,36.685469
117.086261,36.671267
117.095049,36.669643
117.077963,36.663769
117.075424,36.682139
117.08725,36.677831
117.102073,36.656
117.103069,36.670228
117.103281,36.68366
117.075396,36.667944
117.071678,36.690444
117.090278,36.684628
117.077397,36.671751
117.182974,36.642127
117.125598,36.633024
117.126179,36.636467
117.129401,36.633793
117.126796,36.647746
117.075662,36.639691
117.074973,36.650355
117.004095,36.899538
117.065524,36.84923
117.037736,36.784719
117.008847,36.788635
117.048489,36.739523
116.955057,36.789513
116.929912,36.793994
117.039326,36.732433
117.059467,36.731934
117.02967,36.70249
117.057849,36.736659
117.029414,36.694533
117.029657,36.670541
117.055772,36.6778
117.033656,36.664371
117.028388,36.667657
117.030283,36.670806
117.031897,36.671485
117.029787,36.688129
117.032311,36.661187
117.02853,36.661622
117.045334,36.682959
117.039732,36.686486
117.048381,36.690641
117.045757,36.664957
117.05237,36.677539
117.042488,36.683968
117.033676,36.664504
117.069041,36.68963
117.038675,36.687435
117.044069,36.679281
117.05184,36.686717
116.993504,36.719985
117.01784,36.694573
116.991512,36.701504
116.999954,36.708278
116.985293,36.702442
117.000845,36.697621
116.999987,36.696186
117.048071,36.677697
117.048815,36.689474
117.042718,36.672686
117.051959,36.676363
117.034719,36.665907
117.042112,36.676116
117.033874,36.667487
117.061752,36.660022
117.048545,36.654927
117.070138,36.665174
117.038673,36.675807
117.060065,36.689764
117.036655,36.672445
117.056767,36.701059
117.057876,36.71073
117.034882,36.696903
117.051807,36.713416
117.038456,36.73047
117.050124,36.697728
116.992414,36.71064
117.001334,36.701352
116.986758,36.722443
116.98383,36.702257
117.005816,36.72252
116.993469,36.70945
116.993313,36.708059
117.021785,36.699076
116.984332,36.702584
116.996567,36.707613
116.992707,36.70007
117.001216,36.702262
117.003611,36.727327
116.986811,36.713591
117.034113,36.67888
117.029416,36.671964
117.010999,36.682886
117.02078,36.65274
116.988662,36.652305
116.988846,36.653027
117.008257,36.681464
116.99516,36.689876
117.004967,36.681146
117.023005,36.671843
117.015475,36.67415
117.019599,36.673737
116.992789,36.687731
117.009417,36.683822
116.995599,36.689281
117.006738,36.659693
116.994285,36.651337
117.005004,36.663071
117.005408,36.658373
117.014427,36.673317
117.025805,36.652089
117.019029,36.683251
116.98413,36.684154
116.986669,36.661241
117.020334,36.667068
117.013096,36.677175
117.02092,36.655607
116.984774,36.675915
117.002387,36.684329
117.003691,36.666707
116.990865,36.655755
116.99422,36.667432
117.003154,36.68872
117.018218,36.669564
117.005793,36.675827
117.003098,36.681392
117.013746,36.671161
116.993632,36.657259
117.02191,36.682786
117.011851,36.682971
117.015845,36.676445
117.024728,36.692635
117.010267,36.661305
116.997444,36.690388
116.999423,36.670378
117.014151,36.681488
116.9846,36.660027
116.985068,36.665533
117.020023,36.671393
117.016889,36.692091
116.995842,36.661031
117.015997,36.652161
117.005837,36.660622
117.021743,36.666372
117.023288,36.678838
117.000313,36.677618
117.002846,36.676312
117.022144,36.668117
117.003337,36.668466
116.974685,36.698943
116.956797,36.690971
116.957967,36.672927
116.951382,36.676531
116.97478,36.657081
116.975527,36.675389
116.950988,36.692062
116.976065,36.673299
116.952763,36.657009
116.958372,36.689132
116.958339,36.666832
116.978538,36.686453
116.973436,36.680639
116.949586,36.692785
116.970714,36.683489
116.981305,36.666629
116.945009,36.675386
116.976838,36.655629
116.939937,36.650435
116.959382,36.681579
116.945085,36.663299
116.97393,36.705182
116.97521,36.703761
116.957768,36.726455
116.972614,36.702243
116.949841,36.727585
116.960918,36.723582
116.967762,36.702598
116.974731,36.699112
116.965204,36.699256
116.977994,36.72564
116.981095,36.699859
116.980154,36.721066
116.961171,36.717323
116.949894,36.696043
116.931624,36.710648
116.934371,36.704453
116.954819,36.655843
116.955422,36.672183
116.951068,36.662706
116.948544,36.659943
116.981105,36.664676
116.940466,36.663469
116.952065,36.665902
116.965039,36.679936
116.950044,36.669763
116.970563,36.654899
116.975238,36.665667
116.981322,36.666768
116.978524,36.660009
116.971244,36.658
116.973654,36.679774
116.971101,36.654433
116.896537,36.674519
116.896767,36.675015
116.93564,36.667436
116.917232,36.65704
116.919306,36.655452
116.915452,36.658012
116.910563,36.675829
116.92415,36.657706
116.916861,36.672291
116.904743,36.662213
116.931529,36.657727
117.03333,36.640774
117.036155,36.643892
117.030601,36.649501
117.041977,36.649517
116.993032,36.647944
117.00194,36.626337
117.000563,36.628751
117.01168,36.620324
117.011551,36.621651
116.9862,36.649087
117.00384,36.635849
117.020879,36.63384
117.010348,36.623887
116.996,36.650305
117.02096,36.637149
117.018309,36.615037
117.003296,36.641133
117.053086,36.672381
117.051786,36.656773
117.050828,36.671881
117.029825,36.691562
117.041615,36.682203
117.043022,36.669082
117.032617,36.684015
117.038809,36.65978
117.038301,36.665267
117.035406,36.663611
117.029341,36.674983
117.050715,36.691687
117.032234,36.666976
117.062113,36.661453
117.043037,36.67457
117.030224,36.677488
117.038797,36.684813
117.031005,36.671555
117.027093,36.679595
117.032265,36.667525
117.018644,36.618974
117.007966,36.650374
117.0163,36.613295
117.03945,36.604154
117.009472,36.597003
117.014935,36.600073
116.948308,36.630406
116.974298,36.648043
116.946484,36.622184
116.947735,36.643784
116.979634,36.650126
116.943395,36.627059
116.964371,36.623974
116.963228,36.617328
116.973634,36.644601
116.962144,36.633014
116.970974,36.618859
116.96261,36.620526
116.938374,36.649917
116.949388,36.604479
117.122945,36.707541
117.047952,36.665924
117.010455,36.652217
117.024826,36.633627
117.039618,36.67464
117.007949,36.66136
117.14092,36.656357
116.961495,36.679285
117.021541,36.630761
117.013544,36.659718
117.073706,36.662343
117.082103,36.639737
116.969233,36.702573
117.5448,36.693023
116.953109,36.660539
117.041351,36.686077
117.525535,36.708415
117.010509,36.670332
117.104677,36.686453
117.043346,36.668536
117.077351,36.667091
117.071218,36.664438
116.986443,36.640562
117.056582,36.668986
117.06395,36.675388
117.018823,36.677225
116.976934,36.65909
116.967421,36.6565
117.000547,36.665136
116.982549,36.662872
116.757366,36.565868
117.103264,36.649123
117.532966,36.702788
116.757045,36.553977
116.977472,36.679764
117.011653,36.657469
117.043951,36.675674
117.039771,36.663421
117.05724,36.662792
117.031585,36.66286
117.010021,36.635941
117.070231,36.68667
117.08162,36.698296
116.990935,36.72247
117.032966,36.612826
117.09496,36.697856
116.93903,36.713614
116.907555,36.662809
116.9911,36.660177
117.00394,36.667338
116.972191,36.659743
116.988316,36.69155
116.997693,36.70109
117.046037,36.981828
117.045152,36.682762
117.08643,36.683466
117.19441,36.751922
117.129911,36.635191
117.033727,36.700313
117.116046,36.696676
117.002118,36.682179
116.788685,36.557324
117.085254,36.663454
117.027627,36.661187
116.947802,36.687664
117.052611,36.715407
117.003379,36.631372
117.005014,36.685295
116.969132,36.656339
117.055723,36.675831
117.01766,36.618825
117.089897,36.666389
117.06292,36.691859
116.974251,36.668158
117.067449,36.691681
116.8466,36.610786
116.997571,36.643589
117.047664,36.680064
117.022159,36.663738
116.911943,36.633099
116.919638,36.655266
117.336996,36.714386
117.165942,36.786085
117.010473,36.675919
117.008691,36.607018
117.094608,36.722106
117.531588,36.727262
117.241958,36.731614
116.964304,36.636933
117.161621,36.701611
117.161803,36.720212
117.165551,37.327311
117.518878,36.714078
116.98125,36.655136
116.797219,36.60071
117.177265,36.776233
117.007052,36.674008
117.012014,36.678721
116.95772,36.603085
117.297202,36.742676
117.30657,36.694583
116.999643,36.669758
117.405132,37.286841
116.982064,36.682138
116.954424,36.672405
116.906024,36.692376
117.566027,36.714111
117.182029,36.976892
116.993793,36.675275
116.95786,36.625908
117.32409,36.82391
116.948627,36.628866
117.118392,36.783403
116.96898,36.987749
117.020041,36.663355
116.962974,36.619484
117.068011,36.699674
117.190503,36.647139
117.057259,36.704523
116.930521,36.668435
117.442518,36.912011
116.990668,36.652073
117.015367,36.682897
116.99166,36.632038
116.970514,36.682993
116.999833,36.696613
116.992717,36.70069
117.002881,36.63785
116.923514,36.587259
117.209684,36.841384
117.019436,36.699015
117.199131,36.718118
117.040926,36.694164
117.576588,36.755946
116.467567,36.297132
117.314552,36.689532
116.984403,36.762887
117.242504,36.913663
117.225293,36.687963
117.102219,36.58415
117.300855,36.855488
116.864585,36.33417
116.924127,36.730497
117.221615,36.983078
116.843702,36.515392
116.934511,36.662198
117.112126,36.722826
117.658031,36.71663
117.30098,36.802568
116.917287,36.7044
116.878084,36.621793
117.066629,36.755835
116.995157,36.657665
116.924713,36.401511
117.521513,36.90146
117.012259,36.707048
117.064458,36.78777
116.970829,36.428635
116.975426,36.665739
117.149033,37.442031
116.936008,36.630221
116.951412,36.682545
117.324315,36.666408
117.053246,36.652576
116.461171,36.283001
116.995548,36.654584
117.014983,36.608486
117.136115,36.94118
116.687534,36.420182
116.957387,36.661584
116.902772,36.609631
117.148309,36.749849
117.392046,36.690563
117.00037,36.851776
117.152433,36.710868
117.076373,36.71063
116.962374,36.616314
117.20685,36.983672
117.156759,36.68031
116.928248,36.790708
116.827564,36.550468
117.539345,36.719411
116.984484,36.705591
116.984517,36.690289
117.099972,36.693966
116.903076,36.550353
116.978119,36.281895
117.032239,36.719094
116.931718,36.665871
116.906617,36.738145
116.861423,36.66492
116.979832,36.664472
117.0423,36.734656
116.894532,36.583653
116.982549,36.662871
117.185585,36.720447
117.002284,36.693037
117.551043,36.719875
117.166257,36.741064
117.401326,37.11842
117.000237,36.784864
116.941188,36.663434
117.142465,36.751209
116.471315,36.275296
116.924466,36.597137
116.949332,36.619537
117.168822,37.271099
116.628382,36.492378
117.016514,36.667112
117.214773,36.979392
117.528133,36.773304
117.027467,36.505803
116.94446,36.654585
116.919439,36.674217
117.099364,36.836031
117.275049,36.603756
117.00393,36.657111
116.985449,36.657192
116.942503,36.645492
117.540047,36.912917
116.723654,36.528374
116.641336,36.424608
117.111185,37.067321
117.320324,36.857087
117.25722,37.143077
117.011479,36.90195
117.169469,37.194838
116.909382,36.45951
116.618714,36.405156
116.992091,36.823482
117.018233,36.674862
116.978934,36.637459
117.455068,36.67701
116.463695,36.285557
116.841158,36.711962
117.146931,36.806301
117.200778,36.851792
117.259621,36.972742
117.196018,36.794466
117.165693,37.316936
117.401381,36.927436
116.969856,36.640344
117.085747,36.72322
116.981977,36.798776
117.239968,36.570287
116.996858,36.744034
117.359139,36.691602
116.931861,36.344153
116.94757,36.574884
117.123308,36.505282
116.831469,36.447935
117.020536,36.832324
117.02216,37.085166
